1; Draft.Scratch_smt_check_7_6606; 2026-04-10 13:45:44.590;
bind: 362000,376000,
cong: 143000,168000,155000,
refl: 90000,
symm: 104000,
trans: 199000,
implies: 311000,
parsing: 13593000,
subproof: 2174000,
equiv_pos1: 127000,
equiv_pos2: 306000,111000,405000,
reordering: 411000,
resolution: 312000,467000,357000,358000,554000,547000,283000,426000,
contraction: 588000,
forall_inst: 5497000,
implies_neg1: 421000,
implies_neg2: 397000,
__local_input: 108000,
__normalized_input: 3299000,737000,705000,904000,
rare_rewrite_eq-symm: 264000,163000,188000,

