1; Draft.Scratch_smt_check_7_14836; 2026-04-10 13:48:25.860;
bind: 323000,560000,
cong: 154000,270000,
refl: 56000,92000,
trans: 206000,213000,361000,418000,
or_pos: 324000,
implies: 261000,
parsing: 4730000,
aci_simp: 1106000,2285000,
subproof: 3095000,
equiv_pos2: 201000,365000,
reordering: 321000,
resolution: 306000,323000,331000,13612000,847000,547000,541000,
contraction: 470000,
forall_inst: 1491000,
implies_neg1: 611000,
implies_neg2: 570000,
__local_input: 221000,
__normalized_input: 3512000,997000,945000,1173000,
rare_rewrite_bool-impl-elim: 6930000,12442000,
rare_rewrite_bool-and-de-morgan: 6697000,12322000,

