1; Draft.Scratch_smt_check_7_11949; 2026-04-10 13:48:49.194;
bind: 200000,188000,
cong: 55000,51000,260000,109000,83000,121000,110000,193000,182000,89000,74000,82000,230000,109000,97000,163000,404000,86000,73000,93000,71000,46000,118000,44000,62000,49000,62000,70000,
ite2: 252000,
refl: 30000,21000,81000,
symm: 228000,82000,
true: 70000,
trans: 167000,229000,226000,367000,290000,175000,226000,
equiv1: 291000,456000,156000,
equiv2: 173000,407000,200000,
implies: 139000,
not_not: 179000,197000,
parsing: 5299000,
subproof: 1213000,
equiv_pos2: 90000,92000,193000,405000,404000,68000,88000,81000,
reordering: 384000,
resolution: 166000,226000,190000,189000,201000,250000,193000,283000,299000,310000,442000,420000,381000,343000,267000,213000,239000,283000,295000,200000,283000,
contraction: 219000,
forall_inst: 860000,
implies_neg1: 245000,
implies_neg2: 183000,
__local_input: 94000,
equiv_simplify: 252000,393000,551000,294000,235000,
__normalized_input: 27430000,13139000,12971000,1348000,1702000,1454000,1521000,
rare_rewrite_ite-eq: 9598000,
rare_rewrite_eq-refl: 277000,
rare_rewrite_eq-symm: 156000,317000,286000,197000,

