1; Draft.Scratch_smt_check_7_2181; 2026-04-10 13:50:39.913;
bind: 547000,568000,564000,
cong: 207000,184000,
refl: 65000,52000,
trans: 370000,473000,354000,386000,
or_pos: 472000,548000,
implies: 533000,
parsing: 1655000,
aci_simp: 2093000,1985000,
subproof: 3105000,
equiv_pos2: 310000,282000,299000,
reordering: 556000,709000,
resolution: 604000,738000,589000,445000,501000,662000,794000,897000,591000,624000,
contraction: 709000,
forall_inst: 1528000,1575000,
implies_neg1: 616000,
implies_neg2: 776000,
__local_input: 403000,
__normalized_input: 14564000,3181000,489000,487000,677000,
rare_rewrite_bool-impl-elim: 11955000,11999000,13194000,
rare_rewrite_bool-and-de-morgan: 12036000,12102000,

