1; Draft.Scratch_smt_check_7_30432; 2026-04-10 13:50:38.917;
bind: 260000,254000,367000,277000,
cong: 110000,60000,64000,65000,78000,119000,67000,86000,
refl: 24000,18000,20000,27000,22000,
trans: 228000,236000,
implies: 214000,
parsing: 1517000,
subproof: 1262000,
equiv_pos1: 49000,
equiv_pos2: 138000,58000,142000,
reordering: 273000,
resolution: 196000,428000,237000,235000,342000,353000,209000,331000,
contraction: 318000,
forall_inst: 834000,
implies_neg1: 313000,
implies_neg2: 273000,
__local_input: 273000,
__normalized_input: 26703000,592000,646000,668000,
rare_rewrite_eq-symm: 189000,211000,

