1; Draft.Scratch_smt_check_7_30996; 2026-04-10 13:50:39.560;
and: 239000,333000,229000,340000,
cong: 327000,364000,181000,165000,123000,198000,183000,135000,62000,68000,241000,110000,99000,237000,152000,111000,93000,90000,51000,49000,101000,105000,60000,80000,80000,66000,198000,202000,157000,227000,99000,105000,60000,60000,75000,57000,253000,155000,117000,91000,107000,86000,97000,54000,71000,
refl: 20000,20000,19000,25000,
trans: 517000,491000,511000,422000,488000,539000,528000,
and_neg: 629000,
and_pos: 762000,758000,
implies: 963000,
parsing: 4749000,
subproof: 1987000,
equiv_pos2: 391000,251000,237000,248000,239000,
reordering: 1240000,1878000,
resolution: 319000,584000,415000,445000,797000,1063000,924000,1055000,454000,437000,
contraction: 1260000,1251000,
implies_neg1: 1394000,
implies_neg2: 1300000,
__local_input: 101000,194000,
__normalized_input: 1769000,2000000,792000,805000,1295000,
rare_rewrite_eq-symm: 401000,623000,394000,562000,410000,408000,

