1; Draft.Scratch_smt_check_7_27260; 2026-04-10 13:50:39.279;
bind: 701000,658000,351000,448000,
cong: 209000,189000,150000,131000,120000,199000,115000,75000,54000,159000,200000,152000,118000,82000,44000,69000,76000,47000,57000,57000,69000,48000,78000,121000,93000,88000,65000,69000,45000,87000,
refl: 26000,33000,15000,17000,23000,18000,24000,
symm: 129000,143000,
trans: 618000,318000,
or_pos: 370000,
implies: 417000,
parsing: 4095000,
subproof: 1762000,
equiv_pos2: 219000,65000,187000,201000,
reordering: 566000,
resolution: 667000,640000,329000,234000,425000,556000,561000,375000,393000,
contraction: 543000,
forall_inst: 1048000,
implies_neg1: 529000,
implies_neg2: 559000,
__local_input: 406000,
__normalized_input: 11527000,2832000,609000,840000,
rare_rewrite_bool-impl-elim: 10295000,6949000,

