1; Draft.Scratch_smt_check_7_30106; 2026-04-10 13:50:39.486;
and: 264000,263000,
bind: 476000,703000,481000,747000,
cong: 139000,124000,146000,150000,435000,152000,301000,313000,444000,187000,292000,301000,342000,
refl: 75000,171000,65000,161000,139000,102000,178000,74000,169000,141000,118000,
symm: 170000,177000,172000,
trans: 357000,335000,690000,656000,673000,674000,662000,672000,
implies: 399000,
parsing: 26069000,
subproof: 1482000,
equiv_pos2: 141000,485000,509000,451000,
reordering: 550000,
resolution: 245000,413000,556000,450000,543000,464000,293000,570000,
contraction: 581000,
forall_inst: 1385000,
implies_neg1: 567000,
implies_neg2: 482000,
__local_input: 417000,
__normalized_input: 13025000,1178000,1111000,
miniscope_distribute: 1051000,1036000,
rare_rewrite_eq-symm: 325000,310000,327000,383000,

