1; Draft.Scratch_smt_check_7_7141; 2026-04-10 13:45:03.535;
and: 265000,448000,
bind: 175000,189000,198000,304000,580000,615000,310000,349000,351000,325000,371000,360000,623000,462000,462000,326000,307000,335000,360000,533000,1054000,3288000,537000,586000,342000,326000,383000,446000,427000,281000,272000,207000,
cong: 428000,74000,72000,414000,326000,347000,74000,132000,211000,290000,347000,307000,248000,138000,137000,399000,325000,305000,139000,136000,229000,57000,202000,93000,130000,314000,259000,173000,745000,115000,115000,707000,577000,579000,181000,229000,378000,611000,607000,516000,438000,243000,212000,597000,566000,490000,218000,274000,372000,55000,199000,73000,133000,222000,180000,111000,
refl: 57000,253000,20000,22000,50000,136000,118000,113000,75000,81000,123000,131000,216000,66000,27000,35000,29000,30000,39000,32000,705000,41000,28000,23000,24000,34000,147000,86000,80000,175000,105000,441000,35000,37000,89000,262000,203000,196000,145000,160000,236000,240000,398000,109000,46000,47000,82000,74000,82000,35000,712000,41000,28000,24000,24000,34000,148000,88000,46000,107000,
symm: 163000,269000,298000,351000,287000,294000,516000,303000,355000,286000,
trans: 616000,591000,572000,581000,488000,410000,186000,172000,282000,289000,281000,260000,382000,183000,295000,570000,479000,171000,197000,155000,282000,299000,291000,298000,294000,285000,296000,275000,77000,327000,291000,314000,284000,336000,327000,295000,304000,453000,444000,455000,387000,435000,354000,276000,1103000,1067000,1101000,1068000,967000,761000,357000,318000,561000,524000,512000,475000,735000,353000,669000,1038000,867000,340000,329000,302000,542000,712000,548000,557000,526000,557000,598000,457000,87000,318000,280000,299000,282000,319000,324000,301000,318000,310000,288000,303000,207000,236000,153000,170000,
equiv2: 131000,270000,
or_pos: 431000,
and_pos: 551000,291000,
implies: 389000,
parsing: 132476000,
aci_simp: 1077000,1115000,1083000,1269000,1390000,2128000,2115000,1750000,2006000,2027000,2031000,1391000,1204000,1486000,1102000,952000,
evaluate: 201000,192000,
onepoint: 1573000,1438000,
qnt_join: 213000,316000,331000,350000,389000,559000,334000,368000,
subproof: 2930000,
equiv_pos2: 84000,987000,159000,507000,
reordering: 881000,481000,476000,
resolution: 256000,201000,284000,158000,236000,483000,470000,557000,719000,449000,324000,493000,267000,414000,757000,
contraction: 588000,
forall_inst: 730000,
implies_neg1: 256000,
implies_neg2: 392000,
__local_input: 54000,
qnt_rm_unused: 457000,2068000,487000,2101000,
connective_def: 224000,359000,
miniscope_split: 286000,452000,782000,436000,494000,672000,511000,793000,1465000,812000,544000,445000,
__normalized_input: 4948000,1532000,1599000,1569000,1988000,1519000,
miniscope_distribute: 544000,786000,1018000,1436000,
rare_rewrite_eq-refl: 80000,76000,
rare_rewrite_eq-symm: 94000,91000,
rare_rewrite_or-not-refl: 6733000,6806000,
rare_rewrite_bool-impl-elim: 5882000,6165000,6958000,22194000,11848000,11462000,11507000,11085000,18556000,10072000,6052000,6170000,
rare_rewrite_bool-and-de-morgan: 6197000,11035000,11477000,10811000,5990000,6048000,
rare_rewrite_bool-double-not-elim: 143000,305000,

