1; Draft.Scratch_smt_check_7_5629; 2026-04-10 13:45:02.949;
and: 199000,
bind: 220000,238000,365000,427000,438000,359000,
cong: 168000,174000,169000,183000,137000,139000,59000,69000,81000,146000,150000,151000,320000,168000,278000,333000,277000,336000,231000,250000,131000,111000,118000,258000,286000,245000,256000,379000,213000,99000,
refl: 89000,57000,22000,24000,102000,98000,90000,109000,190000,106000,36000,39000,103000,105000,
trans: 229000,235000,272000,253000,190000,203000,386000,432000,466000,424000,477000,355000,365000,323000,160000,
equiv1: 245000,
implies: 322000,
parsing: 20481000,
aci_simp: 1923000,
evaluate: 388000,
subproof: 2641000,
equiv_pos2: 188000,340000,266000,358000,356000,493000,
resolution: 145000,298000,330000,252000,395000,517000,643000,650000,476000,463000,513000,
contraction: 637000,
forall_inst: 1477000,
implies_neg1: 524000,
implies_neg2: 487000,
not_implies1: 83000,165000,
__local_input: 142000,
connective_def: 544000,547000,
__normalized_input: 1202000,1457000,
miniscope_distribute: 500000,
rare_rewrite_eq-refl: 159000,
rare_rewrite_eq-symm: 168000,171000,
rare_rewrite_bool-impl-true2: 6289000,11887000,
rare_rewrite_bool-and-de-morgan: 21137000,12279000,
rare_rewrite_bool-double-not-elim: 208000,383000,

