1; Draft.Scratch_smt_check_7_13297; 2026-04-10 13:45:02.715;
bind: 769000,746000,236000,
cong: 352000,205000,323000,246000,107000,209000,168000,151000,146000,180000,199000,94000,
refl: 72000,70000,25000,44000,42000,72000,
symm: 159000,
false: 20000,
trans: 293000,619000,410000,477000,345000,200000,206000,
equiv2: 389000,233000,
or_pos: 544000,
and_pos: 200000,224000,
implies: 226000,
not_not: 307000,
parsing: 17728000,
aci_simp: 2179000,
evaluate: 343000,
equiv_pos2: 584000,238000,162000,93000,
reordering: 285000,955000,316000,342000,
resolution: 179000,243000,310000,542000,550000,558000,261000,433000,281000,241000,270000,243000,396000,262000,415000,317000,
forall_inst: 1867000,1277000,1229000,1275000,
equiv_simplify: 558000,405000,
__normalized_input: 7796000,1913000,6127000,1234000,931000,924000,1133000,
rare_rewrite_eq-symm: 131000,130000,171000,
rare_rewrite_bool-impl-elim: 13518000,
rare_rewrite_bool-and-de-morgan: 12807000,
rare_rewrite_bool-double-not-elim: 171000,

