1; Draft.Scratch_smt_check_7_24151; 2026-04-10 13:45:02.727;
bind: 320000,448000,574000,
cong: 159000,185000,260000,
refl: 46000,79000,
trans: 170000,354000,313000,369000,
choice: 75000,
or_pos: 461000,635000,
implies: 558000,
parsing: 10216000,
aci_simp: 1306000,2123000,
subproof: 3598000,
equiv_pos2: 220000,484000,202000,408000,
reordering: 560000,938000,
resolution: 295000,359000,317000,213000,245000,375000,295000,445000,871000,996000,600000,525000,
sko_forall: 2086000,
contraction: 893000,
forall_inst: 1519000,1299000,1790000,
implies_neg1: 774000,
implies_neg2: 816000,
__local_input: 191000,
__normalized_input: 7775000,1641000,1117000,932000,1288000,
rare_rewrite_bool-impl-elim: 7850000,26432000,12898000,
rare_rewrite_bool-and-de-morgan: 7362000,12672000,

