1; Draft.Scratch_smt_check_7_26121; 2026-04-10 13:45:02.843;
bind: 354000,174000,577000,334000,
cong: 164000,93000,186000,242000,234000,
refl: 44000,47000,
trans: 196000,212000,
choice: 98000,
or_neg: 118000,185000,207000,
or_pos: 13602000,
and_neg: 193000,
and_pos: 209000,
implies: 148000,
parsing: 9702000,
aci_simp: 1110000,
subproof: 1173000,
equiv_pos1: 107000,
equiv_pos2: 233000,76000,81000,148000,567000,191000,
reordering: 260000,344000,457000,386000,690000,
resolution: 231000,228000,314000,312000,183000,215000,199000,181000,163000,148000,249000,298000,308000,347000,310000,315000,329000,356000,513000,
sko_forall: 1256000,
contraction: 257000,242000,
forall_inst: 843000,1013000,679000,1570000,
implies_neg1: 186000,
implies_neg2: 179000,
__local_input: 70000,
__normalized_input: 13642000,11458000,7838000,946000,1139000,1044000,
rare_rewrite_bool-eq-true: 6624000,
rare_rewrite_bool-impl-elim: 6589000,12154000,
rare_rewrite_bool-and-de-morgan: 6480000,
rare_rewrite_bool-double-not-elim: 177000,

