1; Draft.Scratch_smt_check_7_14690; 2026-04-10 13:50:19.088;
bind: 180000,205000,
cong: 104000,104000,
refl: 35000,44000,
trans: 229000,150000,
or_pos: 190000,
implies: 131000,
parsing: 924000,
subproof: 1149000,
equiv_pos2: 106000,89000,
reordering: 187000,
resolution: 194000,285000,210000,267000,295000,350000,309000,
contraction: 200000,
forall_inst: 738000,
implies_neg1: 172000,
implies_neg2: 190000,
__local_input: 65000,
__normalized_input: 649000,542000,730000,
rare_rewrite_bool-impl-elim: 6773000,7062000,
rare_rewrite_bool-double-not-elim: 126000,116000,

