1; Draft.Scratch_smt_check_7_16903; 2026-04-10 13:51:25.791;
and: 195000,205000,
bind: 284000,302000,255000,285000,299000,251000,294000,308000,244000,302000,300000,255000,312000,306000,262000,289000,298000,273000,621000,448000,498000,295000,357000,246000,299000,308000,242000,281000,305000,246000,280000,311000,253000,278000,310000,264000,297000,310000,258000,641000,435000,510000,
cong: 86000,77000,75000,72000,1146000,112000,60000,113000,62000,105000,58000,120000,67000,115000,62000,148000,62000,589000,287000,266000,219000,216000,1183000,178000,83000,112000,62000,127000,98000,111000,62000,109000,63000,117000,63000,633000,273000,245000,215000,217000,
refl: 18000,20000,20000,45000,363000,46000,447000,44000,418000,47000,524000,47000,427000,44000,432000,110000,156000,101000,103000,108000,128000,168000,79000,367000,47000,404000,48000,408000,43000,428000,43000,428000,49000,695000,102000,106000,106000,110000,110000,125000,160000,
symm: 248000,306000,252000,313000,279000,315000,260000,308000,259000,311000,249000,321000,254000,322000,250000,318000,247000,316000,243000,338000,259000,323000,251000,344000,
trans: 131000,585000,542000,545000,557000,718000,253000,185000,110000,263000,217000,241000,264000,239000,180000,116000,265000,218000,242000,270000,248000,183000,112000,265000,221000,259000,272000,246000,199000,173000,267000,214000,247000,261000,254000,189000,115000,266000,222000,250000,289000,253000,193000,111000,262000,228000,268000,270000,948000,462000,443000,391000,334000,318000,551000,557000,565000,567000,725000,256000,188000,111000,285000,250000,245000,268000,241000,195000,116000,281000,214000,245000,273000,241000,191000,118000,260000,222000,249000,269000,272000,195000,116000,272000,225000,256000,269000,251000,178000,114000,266000,220000,241000,275000,271000,184000,119000,269000,234000,250000,271000,922000,456000,436000,386000,357000,313000,
implies: 197000,
parsing: 141014000,
aci_simp: 969000,1125000,1136000,1132000,1096000,1117000,1263000,1177000,1044000,1131000,1042000,1345000,1652000,1318000,1575000,1069000,1117000,1152000,1152000,1098000,1427000,1226000,1195000,1214000,1234000,1138000,1552000,1292000,
evaluate: 244000,289000,262000,259000,271000,249000,236000,257000,245000,261000,251000,261000,
onepoint: 1076000,1083000,1175000,1090000,1114000,1213000,1102000,1089000,1125000,1112000,1129000,1156000,
qnt_join: 307000,304000,299000,310000,298000,299000,311000,296000,291000,300000,297000,311000,
subproof: 1201000,
equiv_pos2: 31000,61000,560000,560000,
reordering: 330000,
resolution: 177000,243000,243000,572000,332000,335000,247000,578000,
contraction: 311000,
forall_inst: 768000,
implies_neg1: 268000,
implies_neg2: 249000,
__local_input: 238000,
qnt_rm_unused: 420000,1779000,426000,1957000,424000,1759000,417000,1825000,427000,1697000,423000,1729000,423000,1771000,468000,1722000,420000,1821000,421000,1701000,430000,1932000,445000,1836000,
__normalized_input: 2621000,1777000,680000,
miniscope_distribute: 2409000,2461000,
rare_rewrite_eq-refl: 131000,110000,108000,143000,117000,112000,113000,104000,110000,113000,112000,121000,
rare_rewrite_eq-symm: 95000,
rare_rewrite_or-not-refl: 6251000,6584000,6705000,6995000,7199000,6681000,6959000,6438000,6861000,6908000,6755000,6811000,
rare_rewrite_bool-impl-elim: 7038000,7169000,
rare_rewrite_bool-or-and-distrib: 6888000,6783000,7092000,7139000,6907000,7556000,7106000,7466000,7815000,7075000,
rare_rewrite_bool-double-not-elim: 112000,

