1; Draft.Scratch_smt_check_7_20768; 2026-04-10 13:51:25.646;
bind: 527000,281000,471000,479000,
cong: 222000,233000,143000,249000,227000,
refl: 146000,50000,143000,
symm: 238000,
trans: 327000,235000,514000,471000,432000,469000,393000,416000,
equiv1: 445000,
and_pos: 516000,
parsing: 13553000,
aci_simp: 1345000,2170000,2016000,2024000,
equiv_pos2: 10451000,54000,277000,282000,
reordering: 1376000,1078000,
resolution: 222000,280000,447000,491000,393000,523000,455000,
forall_inst: 1951000,
connective_def: 287000,
miniscope_split: 715000,
__normalized_input: 8430000,1723000,1079000,991000,
rare_rewrite_bool-eq-false: 11495000,
rare_rewrite_bool-impl-elim: 12008000,
rare_rewrite_bool-and-de-morgan: 6434000,11789000,

