1; Draft.Scratch_smt_check_7_16587; 2026-04-10 13:51:25.855;
bind: 448000,836000,
cong: 210000,325000,
refl: 51000,86000,
trans: 312000,301000,695000,674000,
or_pos: 605000,
implies: 644000,
parsing: 8199000,
aci_simp: 1208000,2295000,
subproof: 5037000,
equiv_pos2: 300000,512000,
reordering: 10720000,
resolution: 305000,395000,425000,976000,1059000,616000,674000,
contraction: 1110000,
forall_inst: 1676000,
implies_neg1: 886000,
implies_neg2: 853000,
__local_input: 627000,
__normalized_input: 11292000,8080000,7997000,1065000,
rare_rewrite_bool-impl-elim: 7098000,12245000,
rare_rewrite_bool-and-de-morgan: 6814000,12419000,

