1; Draft.Scratch_smt_check_7_26160; 2026-04-10 13:51:27.158;
and: 166000,176000,
bind: 917000,403000,421000,374000,341000,527000,296000,235000,256000,228000,223000,254000,230000,234000,247000,235000,410000,504000,474000,365000,399000,754000,717000,383000,745000,357000,596000,863000,
cong: 323000,343000,234000,216000,199000,173000,168000,214000,179000,127000,167000,80000,61000,166000,160000,178000,212000,220000,92000,147000,382000,101000,59000,102000,79000,105000,60000,245000,244000,196000,184000,202000,309000,279000,209000,191000,175000,168000,311000,292000,214000,189000,172000,163000,581000,537000,159000,411000,292000,272000,233000,201000,177000,159000,411000,308000,220000,244000,174000,169000,352000,345000,237000,224000,203000,171000,164000,633000,367000,
refl: 42000,40000,35000,40000,36000,49000,306000,41000,43000,130000,37000,18000,37000,43000,37000,39000,367000,38000,327000,37000,351000,94000,134000,94000,45000,45000,58000,77000,142000,46000,37000,35000,37000,47000,259000,46000,39000,36000,38000,45000,253000,57000,72000,52000,281000,55000,46000,36000,36000,36000,46000,211000,42000,41000,33000,32000,36000,45000,321000,33000,38000,33000,39000,34000,50000,
symm: 98000,159000,225000,266000,225000,262000,225000,271000,
trans: 627000,481000,500000,401000,435000,422000,399000,368000,323000,290000,325000,261000,282000,196000,211000,217000,219000,251000,151000,217000,238000,245000,231000,256000,342000,336000,336000,342000,426000,359000,369000,229000,165000,127000,237000,198000,213000,242000,210000,161000,119000,235000,214000,227000,232000,229000,163000,114000,260000,197000,231000,245000,442000,344000,335000,282000,282000,604000,523000,7830000,372000,396000,377000,373000,336000,314000,548000,449000,463000,370000,390000,411000,350000,338000,306000,235000,631000,596000,552000,531000,498000,446000,391000,328000,299000,483000,442000,465000,336000,368000,357000,317000,307000,656000,472000,488000,403000,431000,434000,405000,357000,313000,299000,
equiv1: 193000,
equiv2: 142000,137000,
not_or: 217000,204000,
or_neg: 180000,192000,181000,305000,332000,354000,182000,
or_pos: 259000,268000,274000,321000,286000,610000,644000,243000,434000,224000,525000,
and_neg: 362000,
and_pos: 154000,157000,164000,157000,160000,155000,333000,
implies: 216000,502000,206000,558000,
not_and: 191000,
not_not: 153000,
parsing: 187716000,
aci_simp: 1724000,1317000,1210000,1026000,1259000,1229000,1108000,1012000,1152000,1074000,1150000,981000,1070000,1711000,1672000,1319000,1795000,1339000,1675000,1250000,1505000,1601000,1248000,1747000,1347000,
evaluate: 215000,264000,243000,238000,
onepoint: 1041000,1064000,1172000,
qnt_join: 254000,268000,270000,
subproof: 1074000,1181000,3748000,1523000,1595000,
and_intro: 188000,
equiv_pos1: 136000,
equiv_pos2: 680000,237000,206000,205000,27000,197000,109000,378000,290000,490000,490000,780000,232000,557000,386000,184000,418000,573000,885000,
reordering: 330000,257000,416000,345000,504000,346000,422000,558000,327000,448000,755000,852000,546000,451000,723000,274000,823000,
resolution: 741000,534000,744000,212000,193000,315000,358000,353000,223000,197000,288000,344000,353000,386000,384000,215000,216000,250000,248000,535000,182000,184000,210000,213000,284000,333000,344000,237000,326000,318000,580000,272000,315000,354000,229000,211000,318000,301000,290000,421000,308000,257000,203000,416000,573000,780000,513000,779000,824000,1192000,782000,494000,234000,296000,370000,276000,409000,645000,393000,389000,425000,295000,696000,730000,217000,260000,338000,477000,653000,458000,668000,908000,1223000,780000,525000,
contraction: 312000,216000,256000,283000,322000,809000,315000,605000,944000,
forall_inst: 679000,721000,844000,764000,1016000,950000,900000,813000,760000,1089000,812000,1207000,964000,1384000,808000,834000,1137000,1237000,
implies_neg1: 196000,263000,749000,293000,831000,
implies_neg2: 169000,263000,711000,282000,764000,
__local_input: 46000,33000,164000,36000,51000,163000,585000,264000,400000,
qnt_rm_unused: 353000,1350000,359000,1359000,366000,1451000,
connective_def: 318000,
equiv_simplify: 240000,241000,
implies_simplify: 267000,
__normalized_input: 64844000,56411000,54275000,52865000,59150000,47584000,23895000,7169000,5175000,5043000,5044000,4851000,4343000,3193000,2918000,2347000,1120000,648000,
miniscope_distribute: 760000,
rare_rewrite_eq-refl: 116000,118000,123000,
rare_rewrite_eq-symm: 125000,145000,
rare_rewrite_or-not-refl: 6553000,6224000,6522000,
rare_rewrite_bool-or-taut2: 6859000,
rare_rewrite_bool-impl-elim: 7201000,6908000,6948000,6476000,6477000,7533000,6989000,6932000,7225000,8534000,6626000,6983000,6982000,
rare_rewrite_bool-or-de-morgan: 6612000,7045000,7714000,8276000,8428000,7882000,8132000,
rare_rewrite_bool-and-de-morgan: 5962000,5968000,6243000,6539000,6360000,6636000,5791000,6317000,6202000,6389000,6394000,6523000,6242000,6620000,6380000,7428000,6885000,6309000,6552000,6573000,7242000,6830000,6109000,6546000,6692000,6708000,6073000,6389000,6318000,6615000,6664000,6812000,
rare_rewrite_bool-or-and-distrib: 8402000,6822000,6943000,
rare_rewrite_bool-double-not-elim: 118000,128000,115000,122000,140000,173000,135000,128000,174000,244000,129000,120000,136000,

