1; Draft.Scratch_smt_check_7_10970; 2026-04-10 13:51:26.001;
bind: 518000,969000,
cong: 329000,341000,
refl: 57000,86000,
trans: 300000,309000,559000,686000,
or_pos: 670000,
implies: 689000,
parsing: 9528000,
aci_simp: 1214000,2430000,
subproof: 3502000,
equiv_pos2: 638000,650000,
reordering: 838000,
resolution: 300000,398000,642000,1046000,1054000,631000,722000,
contraction: 1064000,
forall_inst: 1881000,
implies_neg1: 1097000,
implies_neg2: 933000,
__local_input: 901000,
__normalized_input: 8468000,11357000,4473000,1211000,
rare_rewrite_bool-impl-elim: 23214000,13090000,
rare_rewrite_bool-and-de-morgan: 6758000,12935000,

