1; Draft.Scratch_smt_check_7_30957; 2026-04-10 13:51:25.757;
bind: 625000,384000,540000,638000,
cong: 326000,372000,209000,182000,180000,289000,360000,214000,178000,165000,
refl: 41000,40000,51000,235000,194000,43000,38000,45000,225000,
trans: 503000,422000,429000,359000,377000,416000,330000,303000,470000,531000,419000,438000,399000,367000,368000,319000,291000,
or_pos: 251000,430000,438000,
and_pos: 268000,
implies: 465000,
parsing: 46881000,
aci_simp: 1433000,1312000,1485000,1223000,
subproof: 1524000,
equiv_pos2: 437000,219000,369000,424000,
reordering: 305000,314000,533000,669000,
resolution: 468000,450000,567000,235000,267000,358000,251000,332000,450000,322000,735000,865000,520000,462000,
contraction: 712000,
forall_inst: 905000,1064000,1051000,
implies_neg1: 695000,
implies_neg2: 631000,
__local_input: 292000,
__normalized_input: 4685000,4617000,4285000,18694000,3927000,2074000,1515000,1806000,1031000,
rare_rewrite_bool-impl-elim: 7037000,6397000,6982000,6672000,
rare_rewrite_bool-and-de-morgan: 6389000,6368000,6328000,6440000,5879000,6032000,6038000,6381000,
rare_rewrite_bool-double-not-elim: 138000,143000,157000,134000,134000,147000,

