1; Draft.Scratch_smt_check_7_10287; 2026-04-10 13:51:25.378;
bind: 662000,709000,666000,
cong: 222000,258000,239000,
refl: 547000,75000,86000,85000,
trans: 402000,435000,428000,
or_pos: 456000,497000,439000,
and_neg: 580000,
parsing: 7931000,
equiv_pos1: 317000,
equiv_pos2: 1032000,358000,405000,442000,
reordering: 1221000,524000,543000,555000,988000,
resolution: 471000,631000,657000,789000,356000,423000,545000,381000,515000,589000,391000,456000,585000,
forall_inst: 2241000,1456000,1622000,1679000,
__normalized_input: 13034000,12369000,12266000,12481000,7456000,1526000,718000,663000,764000,
rare_rewrite_bool-impl-elim: 13085000,12151000,12280000,
rare_rewrite_bool-double-not-elim: 307000,364000,311000,

