1; Draft.Scratch_smt_check_7_4011; 2026-04-10 13:51:26.607;
and: 154000,
bind: 410000,289000,539000,302000,294000,293000,12115000,476000,290000,221000,240000,213000,226000,235000,214000,252000,240000,231000,396000,452000,433000,356000,366000,619000,353000,404000,
cong: 173000,144000,134000,139000,280000,138000,132000,78000,66000,134000,152000,221000,97000,191000,94000,365000,192000,168000,51000,52000,134000,372000,102000,55000,100000,52000,96000,54000,238000,231000,201000,166000,181000,274000,305000,209000,173000,157000,146000,328000,178000,136000,133000,
refl: 52000,37000,43000,140000,41000,142000,207000,41000,41000,17000,42000,33000,31000,73000,168000,70000,172000,25000,41000,53000,344000,38000,314000,36000,351000,86000,88000,94000,44000,45000,54000,71000,130000,43000,36000,36000,39000,42000,224000,185000,34000,39000,37000,33000,39000,140000,
symm: 176000,222000,255000,209000,251000,213000,253000,
trans: 348000,255000,273000,214000,220000,239000,196000,526000,425000,205000,216000,194000,203000,394000,600000,3033000,175000,367000,280000,294000,172000,195000,313000,323000,314000,329000,382000,345000,355000,208000,164000,108000,222000,194000,200000,229000,209000,165000,110000,216000,194000,193000,230000,213000,155000,109000,224000,191000,200000,225000,427000,332000,337000,269000,264000,473000,371000,390000,353000,366000,355000,302000,284000,259000,318000,254000,268000,233000,221000,238000,
equiv1: 197000,
equiv2: 129000,135000,
or_neg: 181000,183000,192000,249000,220000,247000,245000,254000,259000,311000,
or_pos: 238000,453000,222000,223000,240000,358000,215000,415000,222000,331000,305000,
and_neg: 276000,
and_pos: 252000,159000,143000,157000,155000,150000,168000,153000,179000,178000,156000,163000,
implies: 264000,329000,299000,
not_and: 191000,
not_not: 148000,
parsing: 109111000,
aci_simp: 1119000,1029000,1265000,1259000,942000,947000,892000,953000,915000,971000,1111000,1217000,1227000,1317000,1189000,1100000,1013000,
evaluate: 200000,203000,203000,209000,
onepoint: 955000,943000,961000,
qnt_join: 241000,241000,242000,
subproof: 1219000,1246000,7394000,1177000,
and_intro: 269000,
equiv_pos1: 112000,
equiv_pos2: 267000,187000,390000,178000,174000,28000,175000,120000,311000,316000,475000,176000,277000,442000,114000,215000,334000,241000,255000,
reordering: 271000,344000,552000,267000,462000,258000,522000,271000,407000,260000,202000,233000,248000,646000,221000,468000,439000,276000,377000,245000,353000,399000,
resolution: 361000,359000,376000,212000,244000,302000,239000,322000,428000,280000,212000,211000,250000,301000,369000,363000,217000,221000,254000,243000,546000,178000,180000,209000,244000,294000,177000,216000,331000,305000,589000,207000,246000,313000,312000,4874000,314000,383000,444000,557000,586000,315000,370000,242000,294000,176000,182000,185000,183000,349000,624000,418000,228000,235000,175000,245000,286000,269000,228000,243000,314000,203000,317000,261000,352000,638000,2164000,494000,557000,350000,356000,
contraction: 349000,260000,301000,335000,361000,529000,665000,451000,
forall_inst: 794000,1043000,797000,802000,790000,898000,728000,697000,669000,994000,944000,784000,1029000,861000,
implies_neg1: 201000,263000,469000,428000,
implies_neg2: 163000,291000,587000,382000,
__local_input: 54000,39000,132000,37000,39000,154000,424000,311000,
qnt_rm_unused: 346000,1333000,336000,1280000,336000,1286000,
equiv_simplify: 196000,204000,
implies_simplify: 271000,
__normalized_input: 30720000,18579000,8548000,4292000,3147000,3241000,3009000,3012000,2789000,2792000,2249000,1811000,595000,
miniscope_distribute: 718000,
rare_rewrite_eq-refl: 99000,102000,99000,
rare_rewrite_eq-symm: 102000,101000,
rare_rewrite_or-not-refl: 5916000,5775000,5904000,
rare_rewrite_bool-or-taut2: 5741000,
rare_rewrite_bool-impl-elim: 6042000,5936000,6547000,5914000,5903000,6014000,6210000,6209000,5825000,6015000,6425000,5944000,6154000,
rare_rewrite_bool-and-de-morgan: 5727000,5807000,5718000,5681000,5720000,5791000,10233000,6002000,6190000,5729000,5741000,
rare_rewrite_bool-or-and-distrib: 5703000,5883000,6098000,
rare_rewrite_bool-double-not-elim: 126000,148000,152000,154000,154000,149000,147000,150000,152000,144000,144000,106000,145000,104000,117000,115000,

