1; Draft.Scratch_smt_check_7_4572; 2026-04-10 13:51:25.752;
bind: 641000,635000,
cong: 283000,377000,187000,177000,154000,158000,265000,374000,181000,170000,160000,158000,
refl: 53000,39000,49000,236000,60000,38000,62000,232000,
trans: 487000,388000,423000,309000,330000,307000,296000,279000,272000,489000,397000,416000,296000,327000,324000,298000,283000,273000,
or_pos: 432000,
implies: 442000,
parsing: 22929000,
aci_simp: 1654000,1271000,1564000,1265000,
subproof: 1540000,
equiv_pos2: 553000,437000,
reordering: 507000,
resolution: 552000,480000,529000,731000,916000,589000,471000,
contraction: 567000,687000,
forall_inst: 1096000,
implies_neg1: 647000,
implies_neg2: 580000,
__local_input: 413000,
__normalized_input: 29827000,57095000,6260000,924000,1306000,
rare_rewrite_bool-impl-elim: 7469000,7558000,
rare_rewrite_bool-and-de-morgan: 6483000,6762000,7133000,7369000,6993000,6555000,7126000,7173000,7085000,7659000,
rare_rewrite_bool-double-not-elim: 118000,115000,134000,125000,108000,116000,123000,127000,

