1; Draft.Scratch_smt_check_7_13187; 2026-04-10 13:51:26.081;
bind: 392000,445000,927000,755000,
cong: 227000,192000,362000,334000,
refl: 145000,34000,231000,
symm: 120000,
trans: 320000,333000,320000,335000,264000,290000,646000,
equiv1: 630000,
parsing: 16475000,
aci_simp: 1302000,1385000,1202000,
equiv_pos2: 35000,436000,663000,301000,
reordering: 1076000,
resolution: 238000,257000,353000,280000,541000,820000,
forall_inst: 1967000,
connective_def: 933000,
miniscope_split: 558000,
__normalized_input: 11625000,6978000,1326000,1017000,
rare_rewrite_bool-eq-false: 6315000,
rare_rewrite_bool-impl-elim: 23823000,
rare_rewrite_bool-and-de-morgan: 6950000,12217000,

