1; Draft.Scratch_smt_check_7_8643; 2026-04-10 13:51:25.742;
and: 165000,
bind: 421000,574000,561000,555000,556000,413000,
cong: 183000,166000,155000,78000,151000,80000,77000,317000,209000,189000,159000,148000,62000,81000,62000,178000,203000,152000,330000,199000,
refl: 29000,148000,197000,199000,204000,24000,40000,39000,193000,17000,26000,143000,
symm: 100000,158000,98000,
trans: 348000,264000,287000,298000,257000,278000,481000,169000,489000,483000,482000,451000,395000,375000,337000,294000,269000,337000,259000,269000,238000,256000,267000,
equiv1: 213000,
equiv2: 146000,143000,
or_neg: 185000,225000,208000,
or_pos: 481000,430000,485000,421000,446000,489000,514000,453000,314000,
and_pos: 258000,241000,176000,161000,181000,265000,238000,146000,160000,173000,244000,271000,265000,263000,
implies: 240000,304000,
not_and: 203000,
not_not: 155000,
parsing: 60002000,
aci_simp: 1196000,1088000,1326000,1139000,1067000,
evaluate: 256000,
subproof: 1132000,1189000,1981000,
and_intro: 229000,
equiv_pos2: 280000,391000,366000,29000,529000,115000,53000,380000,57000,262000,414000,
reordering: 369000,591000,388000,555000,453000,344000,595000,326000,573000,511000,327000,572000,354000,626000,334000,586000,325000,554000,417000,
resolution: 355000,389000,385000,220000,240000,354000,353000,267000,349000,464000,302000,405000,379000,229000,230000,270000,259000,556000,182000,190000,238000,357000,379000,191000,274000,358000,479000,288000,233000,362000,322000,625000,255000,330000,444000,285000,244000,363000,330000,227000,332000,296000,231000,251000,329000,468000,288000,244000,400000,511000,582000,377000,367000,
contraction: 349000,249000,287000,312000,356000,474000,
forall_inst: 1135000,1125000,1280000,1121000,1092000,1136000,1133000,1090000,900000,
implies_neg1: 211000,281000,425000,
implies_neg2: 189000,284000,411000,
__local_input: 51000,36000,130000,32000,36000,175000,255000,
equiv_simplify: 233000,228000,
implies_simplify: 297000,
__normalized_input: 6644000,3797000,17183000,7101000,4786000,4325000,4216000,969000,
rare_rewrite_eq-symm: 121000,
rare_rewrite_bool-impl-elim: 15727000,7239000,6912000,6835000,6718000,6242000,
rare_rewrite_bool-or-de-morgan: 6218000,6399000,6629000,6423000,6411000,
rare_rewrite_bool-and-de-morgan: 6181000,6469000,5812000,5964000,
rare_rewrite_bool-double-not-elim: 152000,178000,153000,

