1; Draft.Scratch_smt_check_7_5384; 2026-04-10 13:51:25.352;
and: 196000,101000,
bind: 616000,311000,
cong: 277000,
refl: 80000,
trans: 448000,479000,
or_pos: 204000,286000,
parsing: 1987000,
aci_simp: 2260000,
equiv_pos2: 216000,175000,122000,
reordering: 244000,349000,
resolution: 457000,584000,563000,192000,236000,321000,260000,
forall_inst: 932000,808000,
__normalized_input: 723000,588000,630000,
rare_rewrite_bool-impl-elim: 6770000,6301000,
rare_rewrite_bool-and-de-morgan: 7877000,
rare_rewrite_bool-double-not-elim: 170000,

