1; Draft.Scratch_smt_check_7_26701; 2026-04-10 13:51:25.442;
bind: 537000,543000,
cong: 220000,241000,
refl: 71000,168000,
trans: 304000,335000,310000,337000,
or_pos: 345000,
implies: 361000,
parsing: 9581000,
aci_simp: 1276000,1431000,
subproof: 2028000,
equiv_pos2: 337000,807000,
reordering: 422000,
resolution: 322000,416000,362000,614000,600000,379000,435000,
contraction: 574000,
forall_inst: 1910000,
implies_neg1: 1176000,
implies_neg2: 464000,
__local_input: 717000,
__normalized_input: 12028000,3952000,4615000,1342000,
rare_rewrite_bool-impl-elim: 7437000,13797000,
rare_rewrite_bool-and-de-morgan: 6979000,13222000,

