1; Draft.Scratch_smt_check_7_14310; 2026-04-10 13:51:26.856;
and: 160000,152000,
bind: 788000,
cong: 82000,104000,102000,77000,82000,79000,76000,424000,285000,252000,242000,199000,185000,164000,
refl: 207000,22000,16000,23000,57000,285000,
trans: 712000,608000,530000,538000,475000,422000,389000,389000,299000,
or_pos: 625000,596000,
and_neg: 265000,
and_pos: 360000,331000,
implies: 179000,
parsing: 42859000,
aci_simp: 1764000,
subproof: 1279000,
equiv_pos1: 111000,
equiv_pos2: 419000,82000,58000,608000,
reordering: 492000,465000,796000,419000,739000,394000,
resolution: 196000,274000,296000,276000,369000,310000,259000,402000,341000,256000,263000,388000,567000,364000,304000,308000,278000,
contraction: 269000,
forall_inst: 1534000,1934000,1665000,772000,
implies_neg1: 259000,
implies_neg2: 231000,
__local_input: 75000,
__normalized_input: 4544000,3499000,3001000,2202000,2340000,718000,702000,
rare_rewrite_bool-impl-elim: 8723000,
rare_rewrite_bool-or-de-morgan: 6669000,7627000,7933000,9235000,7808000,7920000,7931000,

