1; Draft.Scratch_smt_check_7_24835; 2026-04-10 13:51:26.210;
bind: 546000,304000,585000,572000,
cong: 224000,227000,94000,146000,221000,11305000,166000,241000,860000,376000,300000,156000,
trans: 249000,482000,
and_pos: 486000,
implies: 429000,
parsing: 16295000,
subproof: 1552000,
equiv_pos2: 366000,720000,1176000,305000,
reordering: 858000,1217000,
resolution: 240000,285000,460000,510000,654000,660000,290000,456000,662000,
contraction: 672000,
forall_inst: 2025000,
implies_neg1: 1171000,
implies_neg2: 810000,
__local_input: 807000,
connective_def: 336000,633000,
__normalized_input: 18604000,7036000,1200000,
rare_rewrite_eq-symm: 121000,244000,350000,
rare_rewrite_bool-and-de-morgan: 6893000,12731000,

