1; Draft.Scratch_smt_check_7_288; 2026-04-10 13:51:26.959;
bind: 546000,270000,239000,261000,
cong: 221000,219000,145000,162000,147000,
refl: 92000,30000,140000,
symm: 123000,
trans: 324000,231000,218000,238000,212000,227000,205000,253000,
equiv1: 424000,
and_pos: 541000,
parsing: 13978000,
aci_simp: 1137000,1179000,1056000,1054000,
equiv_pos2: 397000,34000,239000,300000,
reordering: 731000,1157000,
resolution: 220000,285000,432000,276000,207000,275000,272000,
forall_inst: 995000,
connective_def: 290000,
miniscope_split: 356000,
__normalized_input: 10328000,2036000,1064000,924000,
rare_rewrite_bool-eq-false: 6058000,
rare_rewrite_bool-impl-elim: 24029000,
rare_rewrite_bool-and-de-morgan: 6206000,6021000,

