1; Draft.Scratch_smt_check_7_11221; 2026-04-10 13:51:25.384;
bind: 503000,982000,
cong: 187000,279000,
refl: 51000,84000,
trans: 271000,285000,540000,557000,
or_pos: 308000,
implies: 316000,
parsing: 7964000,
aci_simp: 1179000,2217000,
subproof: 3580000,
equiv_pos2: 336000,622000,
reordering: 390000,
resolution: 309000,404000,356000,714000,998000,626000,673000,
contraction: 565000,
forall_inst: 1744000,
implies_neg1: 903000,
implies_neg2: 12168000,
__local_input: 714000,
__normalized_input: 6303000,3528000,1765000,1023000,
rare_rewrite_bool-impl-elim: 6984000,12533000,
rare_rewrite_bool-and-de-morgan: 6191000,12086000,

