1; Draft.Scratch_smt_check_7_27885; 2026-04-10 13:51:25.882;
bind: 1166000,1160000,
cong: 323000,235000,317000,232000,
refl: 57000,358000,57000,356000,
trans: 687000,472000,488000,394000,404000,694000,468000,490000,393000,407000,
or_pos: 413000,
implies: 567000,
parsing: 41850000,
aci_simp: 1492000,1223000,1424000,1217000,
subproof: 2543000,
equiv_pos2: 705000,690000,
reordering: 643000,
resolution: 402000,563000,492000,922000,886000,459000,541000,
contraction: 968000,
forall_inst: 1289000,
implies_neg1: 897000,
implies_neg2: 768000,
__local_input: 433000,
__normalized_input: 6766000,6607000,4507000,3807000,724000,
rare_rewrite_bool-impl-elim: 7135000,6976000,
rare_rewrite_bool-and-de-morgan: 6360000,6683000,6464000,6521000,

