1; Draft.Scratch_smt_check_7_7026; 2026-04-10 13:51:26.445;
bind: 1141000,762000,1133000,785000,
cong: 100000,85000,81000,76000,73000,55000,523000,789000,423000,317000,292000,273000,228000,239000,178000,176000,52000,66000,341000,333000,525000,774000,417000,313000,285000,253000,273000,193000,172000,161000,49000,66000,347000,342000,951000,328000,484000,72000,
refl: 15000,15000,16000,15000,17000,264000,26000,267000,27000,278000,22000,23000,30000,
trans: 760000,641000,648000,626000,566000,515000,451000,421000,369000,322000,298000,735000,739000,763000,638000,650000,567000,565000,509000,457000,442000,360000,324000,290000,789000,715000,598000,459000,119000,
implies: 595000,
parsing: 124530000,
aci_simp: 1554000,1628000,1652000,1637000,1455000,2168000,1699000,1787000,
evaluate: 273000,
subproof: 1883000,
equiv_pos2: 34000,81000,883000,905000,1337000,
reordering: 865000,
resolution: 227000,255000,222000,733000,755000,1372000,1119000,530000,674000,
contraction: 1454000,
forall_inst: 1676000,
and_simplify: 944000,
implies_neg1: 1337000,
implies_neg2: 1249000,
__local_input: 677000,
connective_def: 896000,951000,
__normalized_input: 4871000,3204000,613000,
rare_rewrite_eq-refl: 133000,
rare_rewrite_eq-symm: 102000,123000,116000,125000,
rare_rewrite_bool-eq-false: 6733000,
rare_rewrite_bool-and-de-morgan: 14658000,6766000,6875000,6705000,6752000,7012000,7126000,7548000,6365000,6391000,6723000,6938000,7180000,7834000,8387000,8252000,
rare_rewrite_bool-double-not-elim: 124000,

