1; Draft.Scratch_smt_check_7_28135; 2026-04-10 13:51:27.519;
and: 155000,
bind: 605000,595000,600000,615000,688000,845000,373000,505000,536000,230000,247000,227000,226000,279000,220000,239000,248000,221000,400000,485000,449000,376000,376000,391000,603000,544000,612000,652000,618000,602000,359000,822000,347000,338000,413000,379000,392000,411000,453000,573000,
cong: 235000,219000,164000,143000,238000,212000,162000,144000,438000,261000,240000,220000,161000,139000,247000,218000,162000,158000,539000,284000,255000,224000,177000,173000,260000,223000,168000,162000,441000,246000,92000,79000,76000,48000,85000,283000,173000,204000,159000,154000,236000,153000,153000,381000,101000,54000,97000,59000,104000,66000,280000,239000,194000,175000,189000,241000,214000,157000,150000,308000,215000,184000,166000,156000,275000,340000,189000,175000,155000,154000,270000,235000,76000,123000,111000,109000,280000,343000,222000,171000,157000,162000,279000,243000,64000,123000,113000,104000,531000,511000,171000,91000,79000,61000,87000,67000,192000,176000,146000,141000,179000,242000,164000,114000,
refl: 41000,36000,44000,214000,45000,36000,43000,210000,35000,34000,40000,44000,33000,42000,218000,44000,36000,43000,230000,56000,36000,48000,43000,36000,48000,220000,45000,37000,45000,212000,36000,33000,38000,17000,18000,20000,43000,37000,68000,175000,46000,34000,47000,182000,36000,383000,38000,392000,39000,347000,83000,84000,93000,43000,44000,59000,75000,138000,43000,37000,44000,212000,37000,191000,47000,37000,46000,46000,47000,33000,35000,33000,28000,49000,37000,35000,41000,46000,33000,35000,34000,29000,36000,35000,35000,34000,22000,28000,314000,39000,16000,17000,19000,42000,41000,36000,47000,144000,51000,61000,203000,21000,30000,
symm: 222000,266000,212000,263000,212000,263000,85000,111000,93000,103000,
trans: 472000,388000,370000,273000,290000,300000,277000,459000,351000,376000,289000,342000,297000,263000,461000,351000,365000,301000,306000,288000,243000,485000,352000,370000,296000,306000,313000,255000,208000,474000,368000,387000,310000,343000,320000,297000,480000,354000,377000,299000,343000,308000,288000,399000,301000,386000,241000,264000,263000,403000,335000,322000,258000,246000,264000,345000,358000,329000,338000,398000,366000,395000,208000,160000,107000,217000,197000,214000,245000,204000,165000,109000,248000,199000,216000,232000,213000,164000,145000,238000,195000,214000,228000,423000,343000,329000,269000,280000,465000,383000,365000,292000,301000,289000,244000,470000,424000,389000,374000,330000,295000,300000,490000,396000,404000,317000,343000,342000,319000,317000,281000,320000,320000,326000,277000,477000,398000,413000,322000,330000,339000,311000,295000,283000,321000,324000,304000,310000,702000,217000,239000,175000,134000,481000,251000,268000,213000,241000,246000,233000,260000,457000,371000,391000,270000,318000,96000,100000,
equiv1: 158000,143000,134000,136000,
equiv2: 163000,144000,142000,135000,104000,
or_neg: 185000,190000,180000,159000,164000,169000,
or_pos: 369000,432000,413000,265000,355000,263000,384000,465000,469000,455000,261000,578000,319000,272000,233000,235000,270000,312000,284000,320000,372000,260000,271000,
and_neg: 187000,185000,200000,
and_pos: 149000,142000,149000,179000,250000,257000,372000,134000,159000,131000,159000,141000,130000,130000,150000,132000,167000,117000,119000,121000,117000,119000,126000,
implies: 408000,178000,424000,223000,438000,261000,349000,675000,237000,449000,163000,167000,139000,146000,133000,
not_and: 178000,
not_not: 151000,122000,
parsing: 222924000,
aci_simp: 1354000,1181000,1438000,1143000,1352000,1121000,1621000,1179000,1785000,1375000,1452000,1210000,1390000,1099000,1287000,1075000,969000,1057000,962000,1012000,983000,1018000,1177000,1236000,1286000,1369000,1128000,1416000,1562000,1276000,1100000,1083000,1067000,1083000,1532000,1243000,1107000,1116000,1074000,1053000,1115000,1290000,1027000,1140000,1251000,1074000,
evaluate: 216000,225000,229000,203000,
onepoint: 1024000,1033000,1023000,
qnt_join: 281000,255000,255000,
subproof: 2433000,1124000,2509000,1283000,2692000,2315000,1333000,9834000,1525000,1648000,1114000,1112000,1135000,1109000,1070000,1102000,
and_intro: 168000,152000,121000,115000,
equiv_pos2: 390000,402000,640000,397000,430000,648000,402000,410000,621000,198000,344000,316000,324000,292000,225000,410000,378000,416000,411000,635000,193000,595000,195000,206000,223000,234000,230000,125000,294000,296000,392000,26000,74000,
reordering: 540000,336000,609000,384000,589000,310000,458000,319000,550000,321000,565000,330000,568000,723000,301000,849000,480000,305000,332000,304000,318000,295000,317000,308000,283000,284000,347000,346000,157000,418000,525000,221000,274000,305000,333000,297000,
resolution: 217000,217000,264000,211000,352000,520000,439000,505000,653000,808000,507000,432000,316000,264000,266000,379000,198000,350000,466000,431000,552000,690000,830000,469000,462000,281000,305000,452000,199000,215000,364000,565000,465000,549000,879000,784000,485000,480000,265000,351000,294000,308000,371000,448000,513000,390000,217000,366000,258000,2685000,449000,4546000,418000,550000,631000,430000,403000,995000,924000,445000,408000,434000,254000,178000,380000,212000,256000,358000,476000,447000,262000,333000,296000,232000,338000,443000,282000,714000,489000,567000,722000,1067000,712000,434000,253000,333000,443000,531000,246000,331000,323000,337000,206000,248000,345000,313000,267000,260000,383000,174000,210000,265000,342000,266000,278000,399000,188000,182000,221000,254000,347000,380000,375000,337000,265000,263000,404000,193000,267000,272000,412000,186000,184000,256000,293000,372000,298000,365000,369000,178000,245000,328000,377000,426000,434000,351000,311000,194000,222000,218000,212000,488000,182000,181000,165000,194000,255000,266000,562000,
contraction: 640000,231000,259000,682000,248000,269000,695000,404000,558000,1012000,367000,692000,223000,247000,224000,245000,290000,190000,216000,207000,224000,386000,235000,149000,179000,187000,221000,
forall_inst: 847000,1062000,1196000,1305000,1316000,946000,1193000,967000,729000,875000,1069000,1086000,1153000,1057000,852000,1304000,826000,1174000,846000,888000,869000,903000,868000,902000,1035000,
implies_neg1: 588000,9180000,622000,203000,223000,430000,486000,984000,338000,640000,195000,215000,190000,199000,140000,169000,
implies_neg2: 550000,194000,565000,243000,559000,350000,463000,982000,315000,596000,199000,201000,181000,186000,121000,180000,
__local_input: 359000,559000,532000,31000,55000,43000,160000,348000,340000,385000,280000,358000,30000,39000,32000,156000,30000,42000,44000,126000,24000,29000,120000,34000,100000,59000,
qnt_rm_unused: 355000,1367000,368000,1344000,342000,1338000,
equiv_simplify: 265000,239000,210000,227000,211000,221000,160000,174000,
implies_simplify: 207000,
__normalized_input: 34564000,9947000,8936000,8894000,8574000,8261000,8024000,7958000,7527000,7562000,6991000,6849000,5007000,4447000,4060000,3527000,3105000,3100000,3426000,2959000,2962000,531000,
miniscope_distribute: 730000,
rare_rewrite_eq-refl: 98000,108000,108000,
rare_rewrite_eq-symm: 167000,112000,112000,104000,112000,
rare_rewrite_or-not-refl: 8663000,6284000,6169000,
rare_rewrite_bool-or-taut2: 6006000,
rare_rewrite_bool-impl-elim: 9174000,6745000,7530000,8024000,8215000,8890000,6958000,7335000,6868000,6410000,6371000,6610000,6813000,6638000,6880000,6271000,7076000,6164000,6142000,14104000,6249000,6158000,6303000,6267000,6617000,
rare_rewrite_bool-or-de-morgan: 5986000,6107000,6256000,6733000,15693000,
rare_rewrite_bool-and-de-morgan: 6312000,6390000,6598000,6072000,6054000,6337000,6036000,6348000,6647000,6527000,6874000,7298000,8949000,8236000,8152000,6872000,7108000,8041000,6144000,6442000,6334000,6353000,6088000,6582000,6387000,6110000,6129000,6129000,6241000,6414000,5844000,6202000,6110000,6367000,6406000,12101000,6007000,6071000,5948000,5986000,6241000,
rare_rewrite_bool-or-and-distrib: 6054000,6353000,6618000,
rare_rewrite_bool-double-not-elim: 122000,124000,124000,126000,172000,138000,123000,120000,161000,119000,118000,112000,125000,105000,116000,126000,160000,127000,140000,

