1; Draft.Scratch_smt_check_7_873; 2026-04-10 13:51:25.652;
bind: 393000,391000,446000,301000,484000,
cong: 172000,167000,350000,
trans: 265000,
or_neg: 349000,300000,357000,
or_pos: 269000,247000,266000,
implies: 273000,
parsing: 15046000,
subproof: 1702000,
equiv_pos1: 104000,
equiv_pos2: 225000,232000,303000,365000,439000,
reordering: 305000,435000,306000,313000,
resolution: 315000,347000,269000,231000,263000,356000,201000,241000,291000,294000,282000,426000,567000,740000,478000,476000,333000,479000,
contraction: 600000,422000,
forall_inst: 890000,1012000,1141000,1712000,
implies_neg1: 795000,
implies_neg2: 338000,
__local_input: 704000,
connective_def: 516000,
__normalized_input: 9377000,7680000,7506000,3942000,1500000,1713000,1255000,
rare_rewrite_bool-impl-elim: 6664000,6790000,27726000,
rare_rewrite_bool-and-de-morgan: 7409000,
rare_rewrite_bool-double-not-elim: 252000,

