1; Draft.Scratch_smt_check_7_27304; 2026-04-10 13:51:26.817;
bind: 2588000,2519000,
cong: 524000,374000,317000,296000,521000,419000,324000,285000,
refl: 61000,625000,64000,625000,
trans: 1188000,781000,789000,747000,690000,643000,529000,1153000,767000,780000,682000,689000,584000,505000,
or_pos: 651000,
implies: 935000,
parsing: 81226000,
aci_simp: 1927000,1877000,1871000,1656000,
subproof: 3806000,
equiv_pos2: 1387000,1249000,
reordering: 1062000,
resolution: 634000,804000,652000,1398000,1463000,716000,772000,
contraction: 1609000,
forall_inst: 1983000,
implies_neg1: 1483000,
implies_neg2: 1271000,
__local_input: 749000,
__normalized_input: 7977000,7754000,7186000,5155000,3112000,3099000,618000,
rare_rewrite_bool-impl-elim: 7943000,8030000,
rare_rewrite_bool-and-de-morgan: 8304000,6951000,15653000,7442000,6700000,6695000,6892000,7243000,

