1; Draft.Scratch_smt_check_7_14883; 2026-04-10 13:51:25.764;
and: 269000,334000,
bind: 970000,709000,
cong: 349000,
refl: 84000,
trans: 564000,582000,
not_or: 460000,
or_pos: 460000,582000,
parsing: 7975000,
aci_simp: 2345000,
equiv_pos2: 564000,440000,
reordering: 617000,817000,
resolution: 530000,613000,678000,449000,489000,665000,
forall_inst: 1820000,1627000,
not_implies1: 329000,
not_implies2: 377000,
__normalized_input: 1739000,1472000,1534000,
rare_rewrite_bool-impl-elim: 12486000,12092000,
rare_rewrite_bool-and-de-morgan: 12450000,

