1; Draft.Scratch_smt_check_7_25706; 2026-04-10 13:51:25.339;
and: 126000,
bind: 869000,302000,403000,545000,
cong: 368000,241000,211000,205000,136000,142000,
refl: 100000,36000,50000,57000,355000,46000,47000,
trans: 679000,569000,582000,383000,400000,384000,344000,214000,213000,
or_pos: 263000,247000,266000,578000,
and_pos: 228000,
parsing: 41282000,
aci_simp: 1715000,1255000,
equiv_pos2: 598000,182000,213000,328000,
reordering: 325000,287000,290000,358000,846000,
resolution: 401000,536000,556000,253000,226000,262000,331000,216000,258000,361000,256000,278000,401000,
forall_inst: 1319000,841000,887000,1009000,
__normalized_input: 10967000,8061000,6774000,20231000,12024000,11676000,9596000,1483000,1103000,
rare_rewrite_bool-impl-elim: 7504000,6357000,6370000,6822000,
rare_rewrite_bool-and-de-morgan: 6594000,6654000,6846000,
rare_rewrite_bool-double-not-elim: 170000,173000,175000,

