1; Draft.Scratch_smt_check_7_4395; 2026-04-10 13:51:25.853;
and: 131000,
bind: 418000,540000,
cong: 70000,102000,180000,307000,203000,178000,156000,151000,
refl: 34000,47000,40000,192000,
trans: 247000,269000,500000,445000,381000,369000,322000,282000,254000,
not_or: 212000,
or_pos: 452000,297000,
and_pos: 376000,
parsing: 20303000,
aci_simp: 1144000,1220000,
equiv_pos2: 72000,260000,369000,
reordering: 334000,547000,381000,
resolution: 268000,303000,317000,357000,227000,313000,431000,304000,
forall_inst: 871000,1077000,
__normalized_input: 5577000,18105000,1548000,1828000,1127000,
rare_rewrite_eq-symm: 113000,
rare_rewrite_bool-impl-elim: 6206000,6485000,
rare_rewrite_bool-or-de-morgan: 5748000,5852000,5923000,6104000,6206000,
rare_rewrite_bool-and-de-morgan: 5809000,

