1; Draft.Scratch_smt_check_7_7969; 2026-04-10 13:51:26.018;
and: 117000,167000,
bind: 274000,298000,241000,350000,613000,570000,484000,641000,
cong: 98000,86000,71000,90000,58000,157000,82000,
refl: 19000,19000,429000,716000,
symm: 253000,318000,505000,597000,
trans: 111000,257000,233000,188000,116000,266000,231000,230000,350000,486000,470000,365000,332000,523000,419000,467000,513000,
implies: 190000,
parsing: 11887000,
aci_simp: 973000,1124000,1869000,2150000,
evaluate: 244000,411000,
onepoint: 1061000,1808000,
qnt_join: 315000,559000,
subproof: 4024000,
equiv_pos2: 33000,68000,168000,342000,
reordering: 290000,
resolution: 180000,224000,311000,292000,532000,490000,373000,518000,
contraction: 308000,
forall_inst: 1454000,
implies_neg1: 510000,
implies_neg2: 245000,
__local_input: 374000,
qnt_rm_unused: 393000,1187000,859000,2040000,
__normalized_input: 8083000,6444000,1065000,
rare_rewrite_eq-refl: 106000,244000,
rare_rewrite_eq-symm: 104000,
rare_rewrite_or-not-refl: 6512000,11857000,
rare_rewrite_bool-impl-elim: 5995000,11687000,
rare_rewrite_bool-double-not-elim: 119000,

