1; Draft.Scratch_smt_check_7_28746; 2026-04-10 13:51:25.536;
and: 157000,160000,
bind: 244000,263000,242000,254000,267000,230000,238000,253000,233000,418000,494000,487000,372000,397000,229000,258000,223000,224000,243000,233000,224000,243000,220000,395000,468000,455000,357000,373000,
cong: 61000,100000,68000,400000,106000,59000,105000,62000,114000,72000,247000,243000,209000,203000,188000,383000,108000,58000,102000,54000,98000,56000,247000,276000,200000,171000,184000,
refl: 20000,39000,393000,40000,335000,43000,368000,90000,96000,96000,46000,47000,69000,76000,139000,37000,412000,39000,317000,37000,368000,87000,96000,96000,44000,45000,56000,72000,135000,
symm: 226000,5492000,290000,264000,219000,265000,208000,256000,218000,270000,211000,317000,
trans: 328000,346000,349000,341000,398000,367000,388000,221000,171000,120000,240000,242000,248000,244000,221000,176000,125000,230000,209000,274000,236000,233000,197000,138000,301000,222000,246000,233000,441000,362000,340000,338000,306000,332000,332000,335000,336000,382000,352000,357000,207000,171000,116000,223000,220000,220000,228000,224000,167000,118000,228000,194000,207000,228000,214000,174000,116000,236000,208000,219000,233000,412000,333000,327000,278000,277000,
implies: 173000,
parsing: 56090000,
aci_simp: 1100000,1127000,1032000,1088000,1046000,1109000,1240000,1341000,1295000,989000,1038000,1014000,1014000,961000,1014000,1169000,1271000,1238000,
evaluate: 250000,291000,259000,239000,220000,226000,
onepoint: 1101000,1103000,1117000,1079000,1012000,1006000,
qnt_join: 265000,267000,285000,253000,253000,255000,
subproof: 1117000,
equiv_pos2: 57000,57000,285000,286000,
reordering: 273000,
resolution: 198000,262000,254000,380000,283000,294000,191000,377000,
contraction: 249000,
forall_inst: 717000,
implies_neg1: 219000,
implies_neg2: 204000,
__local_input: 151000,
qnt_rm_unused: 421000,1766000,368000,1444000,370000,1399000,345000,1368000,345000,1365000,355000,1326000,
__normalized_input: 2714000,1719000,551000,
miniscope_distribute: 747000,726000,
rare_rewrite_eq-refl: 113000,115000,110000,120000,105000,107000,
rare_rewrite_or-not-refl: 7189000,7405000,7025000,6247000,6173000,6101000,
rare_rewrite_bool-or-taut2: 7295000,5964000,
rare_rewrite_bool-impl-elim: 7021000,6335000,
rare_rewrite_bool-or-and-distrib: 7082000,7403000,7327000,5876000,6014000,6389000,
rare_rewrite_bool-double-not-elim: 126000,170000,161000,

