1; Draft.Scratch_smt_check_7_27903; 2026-04-10 13:51:26.163;
bind: 600000,636000,
cong: 225000,213000,
refl: 76000,76000,
trans: 439000,413000,
or_pos: 463000,
implies: 451000,
parsing: 3743000,
subproof: 2277000,
equiv_pos2: 353000,341000,
reordering: 559000,
resolution: 475000,635000,734000,750000,732000,573000,576000,
contraction: 877000,
forall_inst: 1582000,
implies_neg1: 631000,
implies_neg2: 564000,
__local_input: 549000,
__normalized_input: 7541000,1221000,1184000,
rare_rewrite_bool-impl-elim: 12484000,13069000,
rare_rewrite_bool-double-not-elim: 398000,337000,

