1; Draft.Scratch_smt_check_7_6596; 2026-04-10 13:51:25.381;
bind: 462000,868000,
cong: 186000,321000,
refl: 59000,85000,
trans: 265000,283000,545000,558000,
or_pos: 602000,
implies: 643000,
parsing: 7414000,
aci_simp: 1179000,2427000,
subproof: 3399000,
equiv_pos2: 583000,672000,
reordering: 828000,
resolution: 309000,383000,768000,1128000,1070000,701000,727000,
contraction: 1056000,
forall_inst: 1755000,
implies_neg1: 950000,
implies_neg2: 826000,
__local_input: 650000,
__normalized_input: 4222000,3767000,1484000,1119000,
rare_rewrite_bool-impl-elim: 25246000,12544000,
rare_rewrite_bool-and-de-morgan: 6742000,12606000,

