1; Draft.Scratch_smt_check_7_26797; 2026-04-10 13:51:26.903;
and: 137000,
bind: 369000,838000,
cong: 484000,341000,320000,263000,236000,227000,176000,
refl: 45000,321000,
trans: 722000,687000,635000,611000,530000,469000,418000,355000,329000,
or_pos: 644000,327000,
and_pos: 384000,
parsing: 44254000,
aci_simp: 1497000,
equiv_pos2: 189000,617000,
reordering: 486000,866000,328000,
resolution: 229000,260000,324000,287000,742000,577000,391000,
forall_inst: 871000,1349000,
__normalized_input: 49324000,47895000,75993000,1200000,
rare_rewrite_bool-impl-elim: 6118000,7812000,
rare_rewrite_bool-or-de-morgan: 5870000,5977000,6393000,6241000,6489000,7061000,7430000,

