1; Draft.Scratch_smt_check_7_17033; 2026-04-10 13:51:25.847;
bind: 440000,819000,
cong: 196000,323000,
refl: 53000,119000,
trans: 274000,293000,595000,740000,
or_pos: 584000,
implies: 636000,
parsing: 8192000,
aci_simp: 1147000,2467000,
subproof: 3554000,
equiv_pos2: 289000,546000,
reordering: 520000,
resolution: 315000,384000,383000,1010000,1039000,644000,727000,
contraction: 1045000,
forall_inst: 1861000,
implies_neg1: 1084000,
implies_neg2: 836000,
__local_input: 715000,
__normalized_input: 5614000,7012000,1938000,1392000,
rare_rewrite_bool-impl-elim: 7445000,13492000,
rare_rewrite_bool-and-de-morgan: 6595000,12831000,

