1; Draft.Scratch_smt_check_7_7794; 2026-04-10 13:51:26.233;
and: 123000,
bind: 384000,739000,
cong: 172000,404000,324000,258000,225000,198000,171000,168000,
refl: 356000,55000,206000,42000,269000,
trans: 271000,614000,580000,550000,525000,463000,431000,363000,321000,290000,
or_pos: 654000,275000,614000,
and_neg: 372000,
and_pos: 205000,192000,336000,151000,192000,334000,
parsing: 63277000,
aci_simp: 1499000,
equiv_pos1: 164000,
equiv_pos2: 597000,225000,384000,105000,542000,
reordering: 282000,244000,426000,777000,673000,215000,308000,617000,427000,262000,456000,759000,
resolution: 272000,374000,202000,259000,455000,328000,252000,336000,337000,554000,212000,256000,376000,236000,359000,188000,244000,282000,408000,418000,526000,
forall_inst: 1759000,1339000,911000,1189000,1356000,
__normalized_input: 8399000,4965000,4242000,4292000,4710000,4080000,17128000,1293000,1164000,
rare_rewrite_bool-impl-elim: 6550000,7541000,
rare_rewrite_bool-or-de-morgan: 6837000,6232000,6507000,6738000,6881000,7046000,6921000,7131000,

