1; Draft.Scratch_smt_check_7_9585; 2026-04-10 13:51:26.197;
and: 166000,155000,
bind: 237000,268000,243000,239000,269000,235000,232000,249000,223000,418000,492000,451000,364000,400000,237000,249000,219000,228000,243000,227000,226000,251000,242000,423000,501000,445000,361000,564000,
cong: 63000,82000,71000,395000,99000,64000,100000,64000,96000,57000,239000,252000,200000,191000,190000,378000,103000,62000,103000,57000,99000,65000,236000,240000,196000,180000,355000,
refl: 38000,417000,38000,323000,36000,349000,86000,87000,95000,43000,49000,67000,82000,139000,40000,373000,37000,323000,41000,361000,82000,87000,96000,43000,45000,64000,142000,253000,
symm: 102000,218000,260000,226000,256000,218000,261000,224000,270000,219000,261000,207000,260000,
trans: 322000,325000,331000,335000,389000,371000,363000,215000,166000,116000,225000,196000,222000,233000,211000,178000,121000,230000,198000,239000,222000,210000,174000,116000,235000,214000,225000,242000,442000,360000,339000,309000,311000,340000,328000,325000,331000,414000,400000,366000,203000,171000,117000,229000,198000,229000,232000,206000,159000,104000,216000,206000,248000,230000,212000,154000,113000,222000,205000,230000,233000,438000,350000,327000,267000,13807000,
implies: 172000,
parsing: 56778000,
aci_simp: 1079000,1066000,1039000,1046000,1044000,1049000,1197000,1477000,1330000,994000,1042000,982000,1064000,967000,1080000,1202000,1331000,1342000,
evaluate: 258000,249000,234000,248000,231000,254000,
onepoint: 1043000,1078000,1044000,1015000,1037000,1052000,
qnt_join: 258000,253000,260000,314000,259000,258000,
subproof: 1124000,
equiv_pos2: 62000,293000,542000,
reordering: 257000,
resolution: 351000,273000,471000,293000,278000,182000,395000,
contraction: 265000,
forall_inst: 1333000,
implies_neg1: 428000,
implies_neg2: 194000,
__local_input: 337000,
qnt_rm_unused: 347000,1398000,363000,1360000,359000,1598000,356000,1311000,391000,1362000,357000,1404000,
__normalized_input: 3717000,1401000,1070000,
miniscope_distribute: 767000,784000,
rare_rewrite_eq-refl: 148000,113000,104000,117000,109000,130000,
rare_rewrite_or-not-refl: 6683000,6489000,6493000,6225000,6258000,6583000,
rare_rewrite_bool-or-taut2: 6604000,6584000,
rare_rewrite_bool-impl-elim: 6442000,12622000,
rare_rewrite_bool-or-and-distrib: 6927000,6643000,6797000,6164000,6236000,6598000,
rare_rewrite_bool-double-not-elim: 162000,331000,

