1; Draft.Scratch_smt_check_7_31363; 2026-04-10 13:51:26.085;
bind: 1066000,562000,569000,1085000,
cong: 369000,223000,173000,174000,340000,224000,173000,169000,
refl: 55000,340000,57000,338000,
trans: 676000,497000,514000,416000,476000,333000,310000,705000,506000,517000,421000,426000,321000,287000,
or_pos: 328000,310000,504000,
implies: 597000,
parsing: 51952000,
aci_simp: 1726000,1308000,1693000,1365000,
subproof: 3346000,
equiv_pos2: 683000,324000,328000,654000,
reordering: 376000,559000,764000,
resolution: 590000,572000,568000,232000,301000,412000,296000,301000,423000,1129000,1191000,676000,654000,
contraction: 986000,
forall_inst: 959000,1077000,1427000,
implies_neg1: 874000,
implies_neg2: 797000,
__local_input: 704000,
__normalized_input: 8471000,8440000,6495000,5859000,5041000,3088000,2987000,3034000,675000,
rare_rewrite_bool-impl-elim: 8200000,7131000,7852000,7148000,
rare_rewrite_bool-and-de-morgan: 6946000,6900000,7075000,7643000,7201000,7893000,7417000,6699000,

