1; Draft.Scratch_smt_check_7_26472; 2026-04-10 13:51:25.730;
bind: 769000,694000,
cong: 260000,264000,507000,322000,
refl: 59000,58000,
trans: 436000,483000,447000,480000,
or_pos: 511000,
implies: 587000,
parsing: 2330000,
aci_simp: 2179000,2246000,
subproof: 5554000,
equiv_pos2: 447000,443000,683000,
reordering: 654000,
resolution: 554000,604000,592000,732000,834000,926000,560000,613000,
contraction: 812000,
forall_inst: 1649000,
implies_neg1: 738000,
implies_neg2: 661000,
__local_input: 544000,
__normalized_input: 8037000,6107000,5956000,761000,
rare_rewrite_eq-symm: 220000,
rare_rewrite_bool-impl-elim: 12286000,12514000,
rare_rewrite_bool-and-de-morgan: 12344000,12131000,

