1; Draft.Scratch_smt_check_7_28987; 2026-04-10 13:51:26.133;
and: 150000,
bind: 602000,563000,544000,
cong: 207000,209000,
refl: 58000,53000,
trans: 329000,318000,289000,309000,
or_pos: 281000,310000,
implies: 357000,
parsing: 14601000,
aci_simp: 1224000,1465000,
subproof: 1827000,
equiv_pos2: 344000,337000,656000,
reordering: 396000,423000,
resolution: 313000,420000,327000,231000,279000,416000,661000,596000,336000,418000,
contraction: 564000,
forall_inst: 968000,1844000,
implies_neg1: 1075000,
implies_neg2: 476000,
__local_input: 663000,
__normalized_input: 17704000,6547000,4509000,4432000,2215000,
rare_rewrite_bool-impl-elim: 6954000,6697000,6951000,
rare_rewrite_bool-and-de-morgan: 6482000,6666000,

