1; Draft.Scratch_smt_check_7_3814; 2026-04-10 13:51:25.249;
bind: 463000,685000,472000,664000,
cong: 171000,271000,175000,319000,165000,258000,178000,322000,
refl: 54000,227000,54000,221000,
trans: 537000,376000,387000,295000,308000,518000,390000,396000,307000,345000,
or_neg: 294000,271000,343000,306000,307000,377000,
or_pos: 386000,361000,
implies: 221000,
parsing: 28960000,
aci_simp: 1330000,1132000,1367000,1210000,
subproof: 1264000,
equiv_pos1: 120000,98000,
equiv_pos2: 323000,430000,341000,329000,422000,337000,
reordering: 569000,442000,336000,577000,399000,
resolution: 181000,255000,246000,371000,342000,425000,481000,512000,715000,391000,340000,209000,244000,259000,349000,339000,442000,561000,511000,680000,
contraction: 556000,326000,586000,
forall_inst: 1029000,1128000,1049000,1169000,781000,
implies_neg1: 304000,
implies_neg2: 272000,
__local_input: 271000,
connective_def: 316000,299000,
__normalized_input: 9551000,27945000,17485000,8523000,6869000,1207000,
rare_rewrite_bool-impl-elim: 7302000,7268000,
rare_rewrite_bool-and-de-morgan: 6247000,6879000,7628000,7323000,
rare_rewrite_bool-double-not-elim: 214000,212000,

