1; Draft.Scratch_smt_check_7_17326; 2026-04-10 13:51:25.896;
bind: 294000,344000,529000,579000,
cong: 140000,85000,67000,233000,69000,82000,299000,
refl: 43000,17000,106000,186000,71000,
trans: 200000,434000,358000,418000,
or_pos: 261000,372000,244000,
and_pos: 209000,
implies: 224000,
parsing: 17420000,
subproof: 2312000,
equiv_pos2: 184000,183000,58000,351000,64000,341000,
reordering: 290000,464000,265000,268000,
resolution: 236000,321000,254000,218000,254000,340000,219000,185000,279000,294000,437000,300000,475000,733000,479000,573000,
contraction: 372000,
forall_inst: 832000,1034000,1435000,
implies_neg1: 1269000,
implies_neg2: 9695000,
__local_input: 472000,
__normalized_input: 19366000,16842000,4254000,4489000,1344000,1205000,
rare_rewrite_bool-impl-elim: 6392000,6468000,6746000,11873000,
rare_rewrite_bool-double-not-elim: 157000,175000,353000,

