1; Draft.Scratch_smt_check_7_27306; 2026-04-10 13:51:26.442;
bind: 662000,405000,645000,
cong: 272000,174000,181000,289000,180000,174000,
refl: 55000,236000,47000,452000,
trans: 517000,398000,417000,332000,331000,297000,499000,383000,417000,343000,333000,295000,
or_pos: 245000,436000,
implies: 485000,
parsing: 28330000,
aci_simp: 1384000,1248000,1439000,1182000,
subproof: 2310000,
equiv_pos2: 498000,232000,859000,
reordering: 313000,961000,
resolution: 464000,474000,436000,229000,263000,368000,726000,848000,519000,457000,
contraction: 704000,
forall_inst: 891000,2097000,
implies_neg1: 1512000,
implies_neg2: 661000,
__local_input: 966000,
__normalized_input: 12236000,12328000,13782000,15701000,12365000,4762000,1199000,
rare_rewrite_bool-impl-elim: 6811000,6496000,21045000,
rare_rewrite_bool-and-de-morgan: 6393000,6681000,6657000,6503000,6465000,6598000,

