1; Draft.Scratch_smt_check_7_14194; 2026-04-10 13:51:25.390;
bind: 474000,443000,907000,
cong: 199000,359000,
refl: 58000,123000,
trans: 274000,301000,695000,638000,
or_pos: 498000,693000,
implies: 670000,
parsing: 11301000,
aci_simp: 1243000,2487000,
subproof: 3486000,
equiv_pos2: 324000,447000,580000,
reordering: 653000,832000,
resolution: 312000,387000,346000,240000,302000,452000,1043000,1223000,704000,820000,
contraction: 1070000,
forall_inst: 1643000,1811000,
implies_neg1: 963000,
implies_neg2: 854000,
__local_input: 660000,
__normalized_input: 5237000,5085000,1518000,1384000,1153000,
rare_rewrite_bool-impl-elim: 7212000,22987000,12691000,
rare_rewrite_bool-and-de-morgan: 6225000,12962000,

