1; Draft.Scratch_smt_check_7_30920; 2026-04-10 13:51:25.992;
bind: 440000,436000,
cong: 227000,178000,235000,172000,
refl: 37000,148000,38000,278000,
trans: 379000,325000,335000,305000,299000,369000,316000,324000,290000,302000,
or_pos: 351000,
implies: 343000,
parsing: 14204000,
aci_simp: 1269000,1145000,1359000,1131000,
subproof: 2016000,
equiv_pos2: 284000,550000,
reordering: 488000,
resolution: 381000,380000,384000,569000,652000,408000,429000,
contraction: 542000,
forall_inst: 1829000,
implies_neg1: 1008000,
implies_neg2: 520000,
__local_input: 675000,
__normalized_input: 15231000,23976000,10286000,4191000,1063000,
rare_rewrite_bool-impl-elim: 6952000,13004000,
rare_rewrite_bool-and-de-morgan: 6042000,6711000,6831000,21109000,

