1; Draft.Scratch_smt_check_7_26249; 2026-04-10 13:43:45.716;
bind: 225000,367000,400000,397000,386000,
cong: 145000,111000,122000,285000,127000,261000,207000,210000,258000,388000,145000,
refl: 33000,30000,
trans: 195000,203000,182000,165000,176000,331000,298000,394000,360000,398000,344000,346000,349000,317000,294000,331000,310000,
parsing: 12133000,
aci_simp: 1124000,1818000,1966000,2435000,2193000,1957000,5592000,1897000,
equiv_pos2: 287000,303000,
resolution: 125000,329000,333000,488000,
connective_def: 552000,
miniscope_split: 588000,
__normalized_input: 4588000,959000,773000,
rare_rewrite_eq-symm: 138000,137000,
rare_rewrite_bool-impl-elim: 26779000,
rare_rewrite_bool-and-de-morgan: 26683000,11896000,11968000,11538000,15812000,22905000,

