1; Draft.Scratch_smt_check_7_682; 2026-04-10 13:47:40.123;
bind: 327000,662000,
cong: 170000,264000,516000,317000,
refl: 69000,106000,
trans: 209000,229000,404000,437000,
or_pos: 561000,
implies: 493000,
parsing: 6969000,
aci_simp: 1169000,2207000,
subproof: 3090000,
equiv_pos2: 417000,408000,697000,
reordering: 697000,
resolution: 275000,331000,531000,615000,769000,880000,559000,548000,
contraction: 788000,
forall_inst: 1603000,
implies_neg1: 718000,
implies_neg2: 667000,
__local_input: 294000,
__normalized_input: 5786000,900000,1100000,1124000,
rare_rewrite_eq-symm: 378000,
rare_rewrite_bool-impl-elim: 12139000,12302000,
rare_rewrite_bool-and-de-morgan: 19850000,12270000,

