1; Draft.Scratch_smt_check_7_5354; 2026-04-10 13:47:39.839;
bind: 387000,384000,
cong: 366000,304000,355000,207000,272000,172000,141000,91000,112000,98000,106000,315000,
refl: 82000,40000,
trans: 668000,
implies: 714000,
parsing: 4350000,
subproof: 2596000,
equiv_pos2: 430000,258000,241000,
reordering: 987000,
resolution: 309000,696000,459000,513000,1126000,910000,461000,485000,
contraction: 1039000,
forall_inst: 1813000,1604000,
implies_neg1: 1096000,
implies_neg2: 1040000,
__local_input: 211000,
__normalized_input: 2843000,2786000,2907000,
rare_rewrite_eq-symm: 742000,427000,356000,

