1; Draft.Scratch_smt_check_7_7260; 2026-04-10 13:47:39.593;
bind: 388000,235000,212000,
cong: 140000,120000,199000,
refl: 50000,
trans: 308000,198000,147000,379000,
or_pos: 510000,
parsing: 3356000,
poly_simp: 2285000,5480000,
equiv_pos2: 107000,81000,267000,240000,153000,
reordering: 746000,513000,
resolution: 336000,296000,629000,151000,174000,215000,262000,299000,521000,
forall_inst: 639000,687000,1478000,
poly_simp_rel: 987000,2046000,
__normalized_input: 15670000,12356000,10916000,1023000,
rare_rewrite_eq-symm: 124000,
rare_rewrite_arith-elim-leq: 17798000,14220000,5510000,19108000,17741000,
rare_rewrite_bool-impl-elim: 5840000,

