1; Draft.Scratch_smt_check_7_18134; 2026-04-10 13:47:40.274;
bind: 413000,399000,298000,
cong: 174000,217000,173000,
refl: 46000,
trans: 359000,
choice: 74000,
or_neg: 265000,298000,220000,250000,
or_pos: 535000,
and_pos: 257000,
parsing: 7920000,
equiv_pos2: 171000,66000,289000,170000,166000,
reordering: 336000,373000,594000,384000,641000,
resolution: 332000,296000,357000,275000,396000,477000,344000,303000,469000,388000,424000,457000,409000,
sko_forall: 1831000,
contraction: 360000,
forall_inst: 1288000,1448000,2973000,
__normalized_input: 7440000,2109000,1429000,1398000,
rare_rewrite_bool-impl-elim: 11994000,11699000,
rare_rewrite_bool-double-not-elim: 230000,

