1; Draft.Scratch_smt_check_7_24075; 2026-04-10 13:47:39.442;
bind: 280000,417000,
cong: 165000,110000,250000,156000,89000,206000,110000,91000,
refl: 48000,53000,
trans: 291000,272000,
or_neg: 306000,397000,475000,
implies: 376000,
parsing: 2326000,
subproof: 2073000,
equiv_pos1: 82000,
equiv_pos2: 215000,210000,177000,317000,
reordering: 395000,
resolution: 346000,431000,447000,631000,658000,435000,509000,481000,332000,416000,
contraction: 550000,451000,
forall_inst: 1265000,
implies_neg1: 329000,
implies_neg2: 297000,
__local_input: 141000,
__normalized_input: 909000,788000,970000,
rare_rewrite_eq-symm: 281000,252000,221000,154000,158000,
rare_rewrite_bool-double-not-elim: 256000,

