1; Draft.Scratch_smt_check_7_29697; 2026-04-10 13:47:40.414;
bind: 310000,291000,
cong: 157000,90000,259000,143000,86000,205000,105000,104000,
refl: 69000,49000,
trans: 222000,230000,
or_neg: 264000,272000,305000,
implies: 302000,
parsing: 2330000,
subproof: 2005000,
equiv_pos1: 65000,
equiv_pos2: 186000,208000,167000,274000,
reordering: 407000,
resolution: 267000,405000,431000,592000,651000,399000,477000,454000,277000,412000,
contraction: 468000,386000,
forall_inst: 1247000,
implies_neg1: 307000,
implies_neg2: 290000,
__local_input: 173000,
__normalized_input: 975000,852000,925000,
rare_rewrite_eq-symm: 206000,156000,221000,203000,152000,
rare_rewrite_bool-double-not-elim: 168000,

