1; Draft.Scratch_smt_check_7_8622; 2026-04-10 13:47:39.848;
bind: 239000,855000,
cong: 154000,130000,420000,1078000,701000,447000,
refl: 130000,
trans: 118000,128000,177000,206000,437000,615000,
implies: 765000,
parsing: 7840000,
subproof: 4521000,
poly_simp: 2233000,1770000,1782000,1920000,9150000,7371000,7776000,
equiv_pos1: 186000,
equiv_pos2: 175000,101000,146000,499000,1494000,
reordering: 706000,
resolution: 188000,294000,287000,241000,298000,1325000,1800000,1973000,794000,1068000,
contraction: 1467000,
forall_inst: 3982000,
implies_neg1: 1369000,
implies_neg2: 1361000,
__local_input: 676000,
poly_simp_rel: 968000,1011000,1070000,1129000,4343000,4050000,
__normalized_input: 5692000,2552000,2577000,
rare_rewrite_arith-elim-leq: 5805000,5962000,6115000,7878000,23046000,23637000,

