1; Draft.Scratch_smt_check_7_5027; 2026-04-10 13:51:30.278;
bind: 11525000,478000,
cong: 99000,133000,75000,331000,235000,372000,89000,447000,218000,257000,220000,329000,180000,143000,115000,105000,101000,96000,163000,217000,113000,280000,691000,564000,
refl: 22000,81000,142000,36000,31000,35000,152000,185000,
trans: 417000,477000,496000,
equiv1: 566000,
equiv2: 503000,
or_neg: 645000,655000,648000,
or_pos: 747000,715000,798000,
and_neg: 697000,
and_pos: 671000,634000,
implies: 326000,518000,800000,727000,670000,
not_not: 435000,
parsing: 6463000,
aci_simp: 2145000,
subproof: 1291000,2435000,3951000,2840000,
equiv_pos1: 147000,
equiv_pos2: 118000,434000,301000,486000,229000,84000,76000,103000,204000,511000,215000,900000,756000,
reordering: 517000,593000,672000,765000,1023000,1109000,1307000,816000,940000,1436000,
resolution: 251000,318000,266000,447000,697000,479000,286000,269000,332000,408000,309000,410000,243000,306000,402000,394000,481000,497000,644000,817000,818000,559000,551000,452000,462000,449000,430000,416000,547000,487000,779000,1046000,1298000,973000,984000,865000,1189000,533000,460000,689000,602000,779000,876000,1068000,998000,534000,
contraction: 540000,728000,1201000,968000,952000,1038000,
forall_inst: 1046000,1006000,956000,753000,1737000,1703000,1496000,1672000,1551000,1855000,
implies_neg1: 465000,623000,917000,1040000,
implies_neg2: 435000,699000,867000,959000,
__local_input: 143000,465000,280000,251000,301000,
equiv_simplify: 664000,781000,
__normalized_input: 16468000,15266000,7102000,4715000,4101000,1613000,1371000,1129000,571000,570000,819000,
rare_rewrite_eq-symm: 300000,582000,389000,580000,
rare_rewrite_bool-impl-elim: 12319000,
rare_rewrite_bool-and-de-morgan: 12030000,
rare_rewrite_bool-double-not-elim: 584000,

